Species,Stranding State,Latitude,Longitude,Date of Stranding,MP Count (Total),MP Count (Fiber),MP Count (Fragment),MP Count (Bead),MP Count (Film),MP Count (Foam),Dominant MP Color,Water Body,Human Activity Proximity
Whales,Washington,47.8206,-120.5494,2/27/2015,21,8,13,0,0,0,White,North Pacific,Urban proximity
Whales,Maine,45.0603,-69.4502,6/26/2016,34,8,6,17,0,3,Transparent,North Atlantic,Fishing zone
Whales,North Carolina,35.3624,-79.3306,6/19/2016,78,39,9,27,3,0,Red,Atlantic Ocean,Urban proximity
Whales,South Carolina,34.2081,-81.453,8/8/2014,24,6,8,3,6,1,Yellow,Atlantic Ocean,Fishing zone
Whales,Washington,47.6386,-120.6487,12/20/2014,49,15,21,12,0,1,Black,North Pacific,Shipping route
Whales,Maine,45.0723,-69.6759,1/10/2018,13,4,3,2,0,4,Black,North Atlantic,Urban proximity
Whales,Alabama,32.2328,-87.0468,6/7/2017,99,6,0,7,79,7,Red,Gulf of Mexico,Fishing zone
Whales,Alabama,32.3498,-86.4705,6/6/2018,39,10,6,21,2,0,Yellow,Gulf of Mexico,Tourism area
Whales,South Carolina,34.1149,-80.9771,6/20/2013,86,12,20,22,4,28,Red,Atlantic Ocean,Shipping route
Whales,South Carolina,33.7699,-80.7808,9/21/2013,18,3,4,7,1,3,Blue,Atlantic Ocean,Fishing zone
Whales,Maine,45.4659,-69.5194,9/26/2017,45,12,9,4,10,10,White,North Atlantic,Shipping route
Whales,Washington,47.6837,-121.0194,5/6/2015,53,7,15,26,3,2,Transparent,North Pacific,Shipping route
Whales,North Carolina,35.6436,-79.3092,6/15/2017,48,12,29,0,0,7,Red,Atlantic Ocean,Shipping route
Whales,Alabama,32.4192,-86.8372,5/27/2013,53,24,9,9,5,6,White,Gulf of Mexico,Tourism area
Whales,North Carolina,35.6148,-79.2486,3/20/2018,32,13,17,2,0,0,White,Atlantic Ocean,Shipping route
Whales,North Carolina,36.0068,-78.663,6/14/2013,79,14,52,0,2,11,Blue,Atlantic Ocean,Fishing zone
Whales,North Carolina,35.9597,-78.5302,11/28/2013,35,17,4,5,0,9,White,Atlantic Ocean,Shipping route
Whales,South Carolina,33.9095,-81.5388,11/23/2019,10,5,2,1,0,2,Yellow,Atlantic Ocean,Fishing zone
Whales,Maine,44.8759,-69.0922,4/8/2017,99,49,9,10,3,28,Blue,North Atlantic,Fishing zone
Whales,South Carolina,33.8481,-81.525,6/15/2014,66,1,40,9,13,3,Blue,Atlantic Ocean,Fishing zone
Whales,Maine,44.8761,-69.8885,7/22/2018,7,1,2,3,0,1,Red,North Atlantic,Shipping route
Whales,Maine,44.8788,-69.7819,1/12/2019,41,16,5,17,2,1,Black,North Atlantic,Shipping route
Whales,Washington,47.3845,-120.719,7/19/2016,61,1,24,36,0,0,Black,North Pacific,Shipping route
Whales,Alabama,31.8683,-86.6065,4/21/2017,89,0,85,1,3,0,Transparent,Gulf of Mexico,Shipping route
Whales,Maine,44.8807,-68.9863,7/14/2016,9,4,1,4,0,0,White,North Atlantic,Shipping route
Whales,Washington,47.4181,-120.9591,1/18/2018,100,5,87,8,0,0,Red,North Pacific,Urban proximity
Whales,North Carolina,36.1349,-79.3419,1/21/2019,27,4,4,17,2,0,White,Atlantic Ocean,Shipping route
Whales,Maine,45.5306,-69.822,3/7/2017,47,23,20,0,4,0,Blue,North Atlantic,Urban proximity
Whales,North Carolina,35.7136,-79.3617,11/14/2013,44,2,9,29,1,3,Blue,Atlantic Ocean,Tourism area
Whales,Maine,44.9858,-69.5163,8/17/2019,50,10,10,20,5,5,White,North Atlantic,Urban proximity
Whales,Maine,45.0361,-69.0208,7/20/2016,64,29,31,4,0,0,Black,North Atlantic,Tourism area
Whales,Alabama,31.9259,-87.1344,5/4/2018,54,9,27,0,3,15,Blue,Gulf of Mexico,Shipping route
Whales,Maine,45.1564,-69.2881,10/21/2019,77,19,1,47,4,6,Black,North Atlantic,Urban proximity
Whales,South Carolina,33.8443,-81.0141,10/14/2015,6,1,3,0,0,2,Blue,Atlantic Ocean,Tourism area
Whales,North Carolina,36.0709,-79.5073,12/23/2019,31,9,3,1,9,9,Black,Atlantic Ocean,Urban proximity
Whales,South Carolina,34.069,-81.4982,11/18/2014,41,15,17,2,4,3,Transparent,Atlantic Ocean,Shipping route
Whales,Alabama,32.6782,-87.0519,3/25/2013,5,1,1,1,2,0,Blue,Gulf of Mexico,Shipping route
Whales,Alabama,32.4369,-86.5633,7/23/2017,14,0,3,1,1,9,Blue,Gulf of Mexico,Fishing zone
Whales,Alabama,32.546,-86.4095,10/27/2015,80,5,4,52,3,16,White,Gulf of Mexico,Tourism area
Whales,Washington,48.1023,-120.4854,5/5/2014,84,11,27,6,33,7,Transparent,North Pacific,Urban proximity
Whales,North Carolina,35.6079,-79.5034,4/21/2019,73,20,48,5,0,0,Red,Atlantic Ocean,Tourism area
Whales,Maine,45.2699,-69.6258,9/1/2018,12,1,3,3,5,0,Black,North Atlantic,Tourism area
Whales,Alabama,32.2321,-87.27,6/10/2017,35,7,17,5,5,1,Black,Gulf of Mexico,Urban proximity
Whales,Alabama,31.8289,-87.1549,4/1/2014,22,1,21,0,0,0,Blue,Gulf of Mexico,Shipping route
Whales,South Carolina,33.6203,-81.6011,10/22/2013,75,30,16,22,4,3,Transparent,Atlantic Ocean,Urban proximity
Whales,South Carolina,34.3237,-80.9108,6/19/2019,97,15,53,14,14,1,Red,Atlantic Ocean,Tourism area
Whales,Maine,44.9829,-69.9122,9/14/2019,59,6,18,5,9,21,Yellow,North Atlantic,Tourism area
Whales,Alabama,32.14,-87.3593,4/15/2016,32,11,9,3,3,6,Black,Gulf of Mexico,Shipping route
Whales,South Carolina,33.5002,-81.5054,8/25/2018,89,11,34,27,12,5,Blue,Atlantic Ocean,Tourism area
Whales,North Carolina,36.0935,-79.1115,7/23/2017,98,30,45,15,2,6,Transparent,Atlantic Ocean,Fishing zone
